This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Zeus configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-131-generic
uname -s = Linux
uname -v = #141-Ubuntu SMP Fri Jan 10 21:18:28 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:29493: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:29493: $? = 0
configure:29495: result: yes
configure:29504: checking for _mm_prefetch
configure:29521: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:29521: $? = 0
configure:29523: result: yes
configure:29532: checking for strong getauxval support in the system headers
configure:29551: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:76:14: fatal error: arm_acle.h: No such file or directory
   76 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:29551: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_O_CLOEXEC 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
|     #include <sys/auxv.h>
| 
| int
| main (void)
| {
| 
|     getauxval(AT_HWCAP);
| 
|   ;
|   return 0;
| }
configure:29558: result: no
configure:29564: checking for weak getauxval support in the compiler
configure:29584: g++ -m64 -std=c++11 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:29584: $? = 0
configure:29586: result: yes
configure:29597: checking for std::system
configure:29611: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:29611: $? = 0
configure:29613: result: yes
configure:29625: checking for ::_wsystem
configure:29639: g++ -m64 -std=c++11 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:81:15: error: '::_wsystem' has not been declared
   81 |  int nErr = ::_wsystem("");
      |               ^~~~~~~~
configure:29639: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_O_CLOEXEC 1
| #define HAVE_WEAK_GETAUXVAL 1
| #define HAVE_STD__SYSTEM 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
|  int nErr = ::_wsystem("");
| 
|   ;
|   return 0;
| }
configure:29646: result: no
configure:29675: checking whether C++ preprocessor accepts -DABORT_ON_FAILED_ASSUME
configure:29695: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -Werror -DABORT_ON_FAILED_ASSUME conftest.cpp
configure:29695: $? = 0
configure:29705: result: yes
configure:29817: checking for Qt5Core >= 5.9.5
configure:29824: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core${qt_lib_suffix} $qt_version"
configure:29827: $? = 0
configure:29841: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core${qt_lib_suffix} $qt_version"
configure:29844: $? = 0
configure:29904: result: yes
configure:29920: checking for Qt5Gui >= 5.9.5
configure:29927: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui${qt_lib_suffix} $qt_version"
configure:29930: $? = 0
configure:29944: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui${qt_lib_suffix} $qt_version"
configure:29947: $? = 0
configure:30007: result: yes
configure:30023: checking for Qt5Widgets >= 5.9.5
configure:30030: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets${qt_lib_suffix} $qt_version"
configure:30033: $? = 0
configure:30047: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets${qt_lib_suffix} $qt_version"
configure:30050: $? = 0
configure:30110: result: yes
configure:30126: checking for Qt5Network >= 5.9.5
configure:30133: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network${qt_lib_suffix} $qt_version"
configure:30136: $? = 0
configure:30150: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network${qt_lib_suffix} $qt_version"
configure:30153: $? = 0
configure:30213: result: yes
configure:30230: checking for Qt5Test >= 5.9.5
configure:30237: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test${qt_lib_suffix} $qt_version"
configure:30240: $? = 0
configure:30254: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test${qt_lib_suffix} $qt_version"
configure:30257: $? = 0
configure:30295: result: yes
configure:30302: checking for Qt5DBus >= 5.9.5
configure:30309: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
configure:30312: $? = 0
configure:30326: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
configure:30329: $? = 0
configure:30367: result: yes
configure:30394: checking for static Qt
configure:30421: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -fno-extended-identifiers -DQT_NETWORK_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_CORE_LIB -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/QtCore  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:30421: $? = 0
configure:30430: result: yes
configure:30437: checking for Qt5AccessibilitySupport
configure:30444: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}AccessibilitySupport${qt_lib_suffix}"
configure:30447: $? = 0
configure:30461: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}AccessibilitySupport${qt_lib_suffix}"
configure:30464: $? = 0
configure:30522: result: yes
configure:30528: checking for Qt5DeviceDiscoverySupport
configure:30535: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DeviceDiscoverySupport${qt_lib_suffix}"
configure:30538: $? = 0
configure:30552: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DeviceDiscoverySupport${qt_lib_suffix}"
configure:30555: $? = 0
configure:30613: result: yes
configure:30619: checking for Qt5EdidSupport
configure:30626: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EdidSupport${qt_lib_suffix}"
configure:30629: $? = 0
configure:30643: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EdidSupport${qt_lib_suffix}"
configure:30646: $? = 0
configure:30704: result: yes
configure:30710: checking for Qt5EventDispatcherSupport
configure:30717: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EventDispatcherSupport${qt_lib_suffix}"
configure:30720: $? = 0
configure:30734: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EventDispatcherSupport${qt_lib_suffix}"
configure:30737: $? = 0
configure:30795: result: yes
configure:30801: checking for Qt5FbSupport
configure:30808: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FbSupport${qt_lib_suffix}"
configure:30811: $? = 0
configure:30825: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FbSupport${qt_lib_suffix}"
configure:30828: $? = 0
configure:30886: result: yes
configure:30892: checking for Qt5FontDatabaseSupport
configure:30899: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FontDatabaseSupport${qt_lib_suffix}"
configure:30902: $? = 0
configure:30916: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FontDatabaseSupport${qt_lib_suffix}"
configure:30919: $? = 0
configure:30977: result: yes
configure:30983: checking for Qt5ThemeSupport
configure:30990: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ThemeSupport${qt_lib_suffix}"
configure:30993: $? = 0
configure:31007: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ThemeSupport${qt_lib_suffix}"
configure:31010: $? = 0
configure:31068: result: yes
configure:31075: checking for Qt5InputSupport
configure:31082: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}InputSupport"
configure:31085: $? = 0
configure:31099: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}InputSupport"
configure:31102: $? = 0
configure:31160: result: yes
configure:31166: checking for Qt5ServiceSupport
configure:31173: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ServiceSupport"
configure:31176: $? = 0
configure:31190: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ServiceSupport"
configure:31193: $? = 0
configure:31251: result: yes
configure:31257: checking for Qt5XcbQpa
configure:31264: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}XcbQpa"
configure:31267: $? = 0
configure:31281: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}XcbQpa"
configure:31284: $? = 0
configure:31342: result: yes
configure:31827: checking for QMinimalIntegrationPlugin (-lqminimal)
